"(55.94259899999999, -3.2214644)",Dalry Road
"(55.953252, -3.188267)",Waterloo Place
"(55.9597257, -3.2140138)",Raeburn Mews
"(55.9193987, -3.137297)",Old Dalkeith Road
"(55.6230899, -3.0547398)",Peebles Road
"(55.9572131, -3.2065205)",North West Circus Place
"(55.967721, -3.3027858)",Barnton Avenue West
"(55.9684136, -3.1740429)",Leith Walk
"(55.9674524, -3.3033841)",Barnton Avenue West
"(55.9728806, -3.1755716)",Great Junction Street
"(55.91230669999999, -3.1025405)",Newton Church Road
"(55.94759089999999, -3.2069439)",Lothian Road
"(55.96650289999999, -3.1814103)",Pilrig Street
"(55.9699585, -3.1853694)",Newhaven Road
"(55.933134, -3.1274094)",Niddrie Mains Road
"(55.9448855, -3.1974261)",Lauriston Place
"(55.9569205, -3.1869948)",Picardy Place
"(55.8951422, -3.7008124)",South Street
"(55.8777936, -3.6221663)",Mosside Drive
"(55.8778786, -3.6223686)",Beechwood Road
"(55.945458, -3.1879542)",Bristo Square
"(55.9403596, -3.2900841)",Ladywell Road
"(55.9509139, -3.2061059)",South Charlotte Street
"(55.9100473, -3.2297433)",Oxgangs Road North
"(55.9473666, -3.1825424)",East Adam Street
"(55.9284583, -3.2845576)",Broomhouse Road
"(55.9356271, -3.1890831)",Mansionhouse Road
"(55.9479508, -3.1965396)",Patrick Geddes Steps
"(55.97269559999999, -3.1692981)",Coatfield Lane
"(55.91126500000001, -3.2736898)",Clovenstone Park
"(55.8693083, -3.1002386)",Sherwood Crescent
"(55.9632248, -3.2321944)",Crewe Road South
"(55.9415455, -3.2811654)",Kirk Loan
"(55.9320489, -3.2657336)",B Saughton Mains Street
"(55.9737915, -3.158481)",Salamander Street
"(55.9500811, -3.1882366)",The Royal Mile
"(55.9334192, -3.2644177)",Stenhouse Drive
"(55.96331559999999, -3.1783554)",Leith Walk
"(52.664433, -8.612087299999999)",Pennywell Road
"(55.9728081, -3.2085247)",South Trinity Road
"(55.9718783, -3.2466493)",F West Pilton Park
"(55.94254120000001, -3.2180047)",Caledonian Crescent
"(55.9543267, -3.1860762)",Calton Hill
"(55.93274049999999, -3.2287203)",Ashley Terrace
"(55.9581289, -3.1692238)",Lady Menzies Place
"(55.9710389, -3.1639694)",Links Gardens
"(55.9772873, -3.2387247)",West Granton Road
"(55.948001, -3.1860132)",Infirmary Street
"(55.91287639999999, -3.1457274)",Gilmerton Road
"(55.9731785, -3.1731937)",Henderson Street
"(55.96962420000001, -3.161931)",East Hermitage Place
"(55.9071039, -3.2665534)",Gillespie Road
"(55.96759, -3.18715)",Pilrig
"(55.4258223, -2.7878054)",Commercial Road
"(55.90368119999999, -3.6402949)",Jarvey Street
"(55.9506865, -3.1835262)",High Street
"(55.9373983, -3.0339976)",Pinkiehill Crescent
"(55.96002490000001, -3.1421051)",Craigentinny
"(55.9555795, -3.1453272)",Piershill Square East
"(55.8791899, -3.6205931)",Beechwood Road
"(53.4843492, -2.3412424)",Monton Lane
"(55.96646819999999, -3.1755605)",Leith Walk
"(55.9412455, -3.0233261)",Delta Drive
"(55.9455156, -3.0916219)",Milton Road East
"(55.97282569999999, -3.2381267)",Crewe Road North
"(55.8267906, -3.7017784)",Burnside Terrace
"(55.95913780000001, -3.2127506)",Raeburn Place
"(55.94395069999999, -3.2128328)",Upper Grove Place
"(55.9554369, -2.781502)",Court Street
"(55.87679559999999, -3.1490593)",Church Street
"(55.9614886, -3.3037179)",Barnton Grove
"(55.9542449, -3.4026368)",The Square
"(55.9567627, -2.9812091)",West Loan
"(55.9741088, -3.2221784)",Boswall Terrace
"(55.9750545, -3.3018954)",Almond Bank Cottages
"(55.95454729999999, -3.2004067)",Queen Street
"(55.9574592, -3.21718)",Comely Bank Avenue
"(55.9354934, -3.5056581)",Dargai Place
"(55.95087539999999, -3.1914633)",Market Street
"(55.8568052, -3.3552723)",Cockburnhill Road
"(56.05748029999999, -2.7369919)",Dirleton Avenue
"(55.92594219999999, -3.1756218)",Rankin Avenue
"(55.93769020000001, -3.2073136)",Viewforth Gardens
"(55.9803976, -3.58238)",Springfield Road
"(55.8728557, -3.0678727)",Newbattle Road
"(55.9479078, -3.1340013)",Northfield Grove
"(55.94181709999999, -3.284625)",Manse Road
"(55.96650220000001, -3.1814121)",Pilrig Street
"(55.8700321, -3.1251531)",Gordon Avenue
"(55.948429, -3.095107)",Coillesdene Drive
"(55.9462108, -3.1380424)",Meadowfield Avenue
"(55.9599208, -3.2634678)",March Road
"(55.8590409, -3.5519093)",Chapelton Avenue
"(55.8287693, -3.23269)",Carlops Road
"(55.8304515, -3.5391245)",B7008
"(55.894898, -3.0687963)",Tait Street
"(55.9551174, -2.9842474)",South Grange Avenue
"(55.8842826, -3.7720343)",Main Street
"(55.9442783, -3.1098569)",Magdalene
"(55.93270640000001, -3.2861919)",E Forrester Park Gardens
"(55.8756135, -3.0394221)",Holly Bank
"(55.9653655, -3.1899846)",Broughton Road
"(55.8330521, -3.2246421)",Carlops Avenue
"(55.9524567, -3.1087645)",Bellfield Lane
"(55.931619, -3.1819378)",Fountainhall Road
"(55.96323659999999, -3.1884815)",Bellevue Road
"(55.94165959999999, -3.2493063)",Saughtonhall Avenue
"(55.9458455, -3.2038418)",Bread Street
"(55.95425299999999, -3.1976651)",Hanover Street
"(55.95260829999999, -3.1718239)",Abbey Strand
"(55.9265214, -3.2794322)",Broomhouse Place South
"(56.0100603, -2.6122154)",Links Cottages
"(55.9195544, -3.2946894)",Calder Park
"(55.91399380000001, -3.290384)",Westburn Grove
"(55.93673949999999, -3.1912067)",Chalmers Crescent
"(55.94757629999999, -3.143366)",Meadowfield Drive
"(55.9763893, -3.6030728)",High Street
"(55.9020103, -3.2888302)",Lanark Road
"(55.9382284, -3.2019714)",Warrender Park Crescent
"(55.9547763, -3.1534709)",Parsons Green Terrace
"(55.9562716, -3.1360106)",Portobello Road
"(55.84493399999999, -3.0471322)",Newbyres Crescent
"(55.9586118, -2.9708716)",Gardiner Road
"(55.6071886, -2.7673874)",Essenside Drive
"(55.8681512, -3.0447242)",Chester Square
"(55.8669425, -3.0670201)",Main Street
"(55.97416920000001, -3.1735282)",Cables Wynd
"(55.94162069999999, -3.2578925)",Balgreen Park
"(55.9077241, -3.6500271)",Belvedere Place
"(56.0011585, -2.5277157)",Belhaven Road
"(55.95720189999999, -3.1914391)",Albany Street
"(55.6026807, -2.7558691)",A6091
"(55.936605, -3.2331244)",Wardlaw Place
"(-39.7686536, 174.6267492)",Waverly Station
"(55.958934, -3.2168839)",Comely Bank Place
"(55.9625547, -3.5358248)",Auldhill Crescent
"(55.9555292, -2.9908929)",County Square
"(55.9344186, -3.1712819)",East Mayfield
"(55.9069662, -3.3121359)",Riccarton Mains Road
"(55.9424256, -3.1842824)",Buccleuch Street
"(55.4297113, -2.7886065)",Wellfield Road
"(55.9485059, -3.2071005)",Lothian Road
"(55.92463979999999, -3.2817049)",Broomhouse Road
"(55.9799387, -3.173711200000001)",Ocean Drive
"(55.9536064, -3.4034038)",Path Brae
"(55.9074804, -3.1419477)",Hyvot Grove
"(55.9772154, -3.2280358)",Wardieburn Street West
"(55.93813979999999, -3.125798)",Bingham Way
"(55.92979829999999, -3.3018553)",South Gyle Crescent
"(55.94443829999999, -3.2544713)",Corstorphine Road
"(55.911728, -3.2656867)",Lanark Road
"(55.17720809999999, -2.8151326)",South Hermitage Street
"(55.94044150000001, -3.2846235)",Corstorphine High Street
"(55.9729939, -3.2625132)",Muirhouse View
"(55.9037826, -3.6365361)",Drumcross Road
"(55.9363939, -3.2996542)",South Gyle Road
"(55.9510402, -3.3125887)",Maybury Road
"(55.9453066, -3.1060055)",Brand Gardens
"(55.1776162, -2.8155782)",Copshaw Place
"(55.9410967, -3.3066194)",Glasgow Road
"(55.9007764, -3.6975095)",Colinshiel Court
"(55.9616205, -3.1652117)",Albion Business Centre
"(55.97442659999999, -3.1565033)",Albert Road
"(55.9425198, -3.2011465)",Brougham Place
"(55.88972589999999, -3.6217422)",Old Well Road
"(55.9754122, -3.2554493)",Salvesen Gardens
"(55.9196183, -3.2801583)",Murrayburn Park
"(55.96022749999999, -3.1757612)",Brunswick Road
"(55.960182, -3.1520292)",Lochend Crescent
"(55.95618839999999, -3.1731923)",Carlton Terrace
"(55.9349268, -3.1720555)",Mayfield Terrace
"(55.9576936, -3.2204402)",Learmonth Grove
"(55.9107798, -3.2149027)",Comiston Springs Avenue
"(55.9530582, -3.2003033)",George Street
"(55.9640044, -3.172102900000001)",Dickson Street
"(55.9376375, -3.2061149)",Bruntsfield Place
"(55.9433082, -3.208926)",Fountainbridge
"(55.9536318, -3.2291907)",Queensferry Terrace
"(55.8894056, -3.5199376)",Columbia Avenue
"(55.9579062, -3.1891395)",Broughton Street
"(55.940366, -3.0711918)",Stoneyhill Drive
"(55.8958508, -3.2026281)",Biggar Road
"(55.96170619999999, -3.1835991)",Hopetoun Crescent
"(55.8868974, -3.0758565)",Newbattle Road
"(55.9312322, -3.4747701)",Parkwood Crescent
"(55.9286253, -3.0392815)",Carberry Road
"(55.8685924, -3.0627409)",Park Road
"(55.8719475, -3.0394235)",Bogwood Road
"(55.8402301, -3.2138857)",Edinburgh Road
"(55.94744859999999, -3.2060893)",Lothian Road
"(55.85005, -3.25505)",House of Muir Steading
"(56.05915150000001, -2.7375024)",Cromwell Road
"(55.8890975, -3.0796084)",Avenue Road
"(55.9322114, -3.2021069)",Clinton Road
"(55.9656805, -3.2439714)",Easter Drylaw Way
"(55.9247779, -3.2578338)",Longstone Park
"(55.920571, -3.2864858)",Sighthill View
"(55.9384096, -3.0619692)",Eskview Terrace
"(55.9352998, -3.2426261)",Gorgie Road
"(55.931309, -3.2377871)",Slateford Road
"(55.8458021, -3.051447)",Hunterfield Road
"(55.93150989999999, -3.2365062)",Slateford Road
"(55.9619051, -3.2042587)",Liddesdale Place
"(55.9100811, -3.2347302)",Colinton Mains Drive
"(55.9345873, -3.2151694)",Merchiston Crescent
"(55.4152541, -2.7916308)",Liddesdale Road
"(55.9244931, -3.2561811)",Redhall Crescent
"(55.93454, -3.2153124)",Merchiston Crescent
"(55.9396064, -3.1855738)",Gladstone Terrace
"(55.9554237, -3.2018214)",Heriot Row
"(55.9558668, -3.2602162)",Craigcrook Road
"(55.96892740000001, -3.2447269)",Ferry Road Grove
"(55.9480952, -3.1977538)",Johnston Terrace
"(55.85180090000001, -3.137546)",Greenside Place
"(55.9758865, -3.2033109)",East Trinity Road
"(55.9379889, -3.4807255)",Pyothall Road
"(55.9466271, -3.1186505)",Durham Place Lane
"(55.934298, -3.4694735)",East Main Street
"(55.9527332, -3.180857)",Old Tolbooth Wynd
"(55.96414290000001, -3.2490428)",Groathill Road North
"(55.8508645, -3.5731726)",Gloag Place
"(55.9413879, -3.012698)",The Loan
"(55.869605, -3.6533333)",Main Street
"(55.960466, -3.2239029)",Fettes Avenue
"(55.87378769999999, -3.1037052)",Dundas Street
"(55.9421804, -3.2024332)",Drumdryan Street
"(55.9700272, -3.2210362)",Ferry Road
"(55.8256638, -3.710943)",Main Street
"(55.963525, -2.9699087)",Atholl View
"(55.9391002, -3.2102459)",Viewforth Square
"(55.9072498, -3.25745)",A Bridge Road
"(55.9491118, -3.1887443)",Tron Square
"(55.9380904, -3.0155129)",Drummohr Gardens
"(55.95964129999999, -3.1506065)",Restalrig Road South
"(55.9245732, -3.1772136)",West Mains Road
"(55.8946427, -3.4922409)",Beauly Drive
"(55.9669393, -3.1568633)",Restalrig Road
"(55.9391786, -3.2227698)",Dundee Terrace
"(55.95697200000001, -3.401411)",Main Street
"(55.9494759, -3.3038641)",Stuart Park
"(55.9549809, -3.1870651)",Leith Street
"(55.9687066, -3.155803)",Claremont Road
"(55.964661, -3.181829)",Dryden Street
"(55.89388, -3.5442526)",Oldwood Place
"(55.9363779, -2.9510358)",Toll House Gardens
"(55.94391659999999, -3.0603237)",North High Street
"(55.9497981, -3.1924434)",High Court
"(55.9770974, -3.2307832)",Pilton Drive North
"(55.9645376, -3.1719148)",Dickson Street
"(55.9363288, -2.9512432)",Toll House Gardens
"(55.9724397, -3.2651333)",Muirhouse Grove
"(55.9600385, -3.1456581)",Loaning Crescent
"(55.9665763, -3.2457856)",Easter Drylaw Place
"(55.9637542, -3.1761658)",Buchanan Street
"(55.92455289999999, -3.2338728)",Lockharton Avenue
"(55.951837, -3.2242513)",Belford Road
"(55.9430891, -3.2491621)",Saughtonhall Terrace
"(55.9571255, -3.2341582)",Orchard Drive
"(55.9212685, -3.2738367)",Dumbryden Gardens
"(55.91430459999999, -3.2773923)",Clovenstone Road
"(55.9498697, -3.1905812)",High Street
"(55.9173476, -3.2745939)",Hailesland Park
"(55.9070198, -3.5517167)",Beechwood Park
"(55.9175658, -3.280053)",Hailesland Road
"(55.9558441, -2.7756385)",Brown Street
"(55.9707283, -3.1792643)",Stanwell Street
"(55.94918329999999, -3.1875945)",Blair Street
"(55.9551618, -3.1500499)",Jocks Lodge
"(55.9101981, -3.2745064)",Clovenstone Drive
"(55.99000299999999, -3.399045)",Plewlandcroft
"(55.9639597, -3.2405059)",Telford Drive
"(55.93209960000001, -3.1498076)",Peffermill Road
"(55.947812, -3.206608)",Lothian Road
"(55.9483678, -3.1588508)",Queen's Drive
"(55.94196489999999, -3.1819791)",Clerk Street
"(55.9360046, -3.4628793)",Aitken Orr Drive
"(55.8998314, -3.5008625)",Brisbane Street
"(55.9332212, -3.1062948)",Newcraighall Road
"(55.9373561, -3.1946248)",Marchmont Road
"(55.96078420000001, -3.293241)",Queensferry Road
"(55.93243159999999, -3.1953546)",Blackford Road
"(55.8963097, -3.7008009)",St Helens Place
"(55.95789929999999, -3.2717194)",Hillpark Grove
"(55.9707206, -3.1798763)",Bonnington Road
"(55.89377349999999, -3.5407298)",Follyburn Place
"(55.9601376, -3.2894505)",Parkgrove Street
"(55.9670621, -3.1570275)",Restalrig Road
"(55.9598872, -3.176081)",Elgin Street
"(55.8876431, -3.4569903)",Langton View
"(55.93857939999999, -3.1804529)",Blackwood Crescent
"(55.9755882, -3.2441072)",Granton Mains Avenue
"(55.94765400000001, -3.2134715)",West Maitland Street
"(55.9517081, -3.1981431)",Princes Street
"(55.9421699, -3.1099032)",Magdalene Medway
"(55.9114559, -3.2157247)",Pentland Gardens
"(55.9693188, -2.9633007)",Edinburgh Road
"(55.95337499999999, -3.1840972)",Regent Road
"(55.9486486, -3.212495)",Coates Crescent
"(55.9485226, -3.1780635)",Dumbiedykes Road
"(55.9623014, -2.9777101)",High Street
"(55.975815, -3.1737672)",Quayside Street
"(55.9455566, -3.1846324)",Nicolson Street
"(55.9712389, -3.2427176)",Ferry Road Drive
"(55.95786, -3.1824661)",Leopold Place
"(55.91475250000001, -3.2882726)",Westburn Park
"(55.9738467, -3.1746002)",Cables Wynd
"(55.9601373, -3.2438621)",Groathill Avenue
"(55.9741513, -3.2221914)",Boswall Terrace
"(55.9538862, -3.1159776)",Portobello High Street
"(55.9503241, -3.1778088)",Holyrood Road
"(55.9306402, -3.1225037)",Niddrie House Park
"(55.9507304, -3.1905036)",Market Street
"(55.9647247, -3.1734106)",Dalmeny Street
"(55.99598899999999, -2.5445386)",Edinburgh Road
"(55.8949365, -3.0628702)",Allan Terrace
"(55.9528867, -3.200388100000001)",Frederick Street
"(55.9971271, -3.4044431)",Forth Road Bridge
"(55.938415, -3.2260992)",Ardmillan Terrace
"(55.8984675, -3.6558134)",Bridgend Park
"(55.9699933, -3.334633)",Hillside Road
"(55.54856969999999, -2.7861388)",A699
"(55.9857722, -3.3849744)",Queensferry
"(55.92882609999999, -3.0394617)",Carberry Road
"(55.8520474, -3.5634523)",Harburn Drive
"(55.61629689999999, -3.0643023)",Traquair Road
"(55.9063348, -3.6428367)",Balbardie Avenue
"(41.63126339999999, -87.7006339)",Sawyer Avenue
"(55.94127289999999, -3.2533495)",Saughton Park
"(55.9437477, -2.9519306)",High Street
"(55.8799858, -3.1593416)",Mayburn Walk
"(55.9738555, -3.1856637)",Trafalgar Street
"(55.8702763, -3.0317879)",Steele Avenue
"(55.9119028, -3.4808103)",Drumshoreland Road
"(55.91679, -3.0761683)",Old Craighall Road
"(55.9121967, -3.2328947)",Firrhill Loan
"(55.94538499999999, -3.17978)",Brown Street
"(55.87640810000001, -3.1534854)",The Loan
"(55.8751758, -3.1552611)",Park View
"(55.7764408, -2.3310021)",Rachel Drive
"(55.9018923, -3.5792044)",Caputhall Road
"(56.036342, -2.827051)",Main Street
"(55.893655, -3.0694595)",Dalkeith
"(55.8445881, -3.6790236)",Main Street
"(55.959619, -3.2802681)",Clermiston Road North
"(55.9590102, -3.1926168)",London Street
"(55.95623209999999, -3.1905612)",Elder Street
"(55.8717, -3.04232)",Mayfield
"(55.9547073, -3.1139908)",Beach Lane
"(55.9497815, -3.1986501)",Castlehill
"(55.9593818, -3.1772797)",Montgomery Street
"(55.892724, -3.0691269)",Lothian Street
"(55.9633777, -2.9756599)",High Street
"(55.9429841, -3.2036663)",Home Street
"(55.9700845, -3.2536885)",Muirhouse Avenue
"(55.9536476, -3.2853442)",Ransome Gardens
"(55.9694665, -3.1446222)",Seafield Road
"(55.967992, -2.9682035)",Cockenzie
"(55.9331817, -3.2588513)",Stevenson Drive
"(55.9479285, -3.2026155)",King's Stables Road
"(55.885715, -3.342351)",Larchfield
"(55.8895828, -3.08267)",Eskbank
"(55.919876, -3.2726683)",Dumbryden Drive
"(55.93890620000001, -3.1914437)",Argyle Place
"(55.8760732, -3.1643297)",Dryden Avenue
"(55.8285452, -3.7087567)",Church Place
"(55.97107219999999, -3.607638)",Preston Road
"(55.8975476, -3.7036545)",George Street
"(55.9470632, -3.1833794)",West Adam Street
"(55.9383831, -3.197315)",Warrender Park Road
"(55.9669366, -3.171614)",Halmyre Street
"(55.9733542, -3.2058914)",Denham Green Avenue
"(55.5530841, -2.8354436)",Curror Street
"(55.85229289999999, -3.5686917)",Polbeth Terrace
