81 year old man robbed, Edinburgh	 '81 year old man robbed'	1344866880	55.942598999999987	-3.2214643999999999	Dalry Road
Fatal road collision, Edinburgh	 'Fatal road collision'	1297927800	55.929798299999987	-3.3018553000000002	South Gyle Crescent
Fatal road collision, man identified	 'Fatal road collision'	1328631480	55.953251999999999	-3.1882670000000002	Waterloo Place
Fatal road collision, man named	 'Fatal road collision'	1331047260	55.944438299999987	-3.2544713000000001	Corstorphine Road
Fatal road collision, Edinburgh	 'Fatal road collision'	1325771400	55.911727999999997	-3.2656866999999998	Lanark Road
Fatal road collision, Borders	 'Fatal road collision'	1333439460	55.177208099999987	-2.8151326000000001	South Hermitage Street
Fatal road collision	Collision	1311069480	55.953251999999999	-3.1882670000000002	Waterloo Place
Fatal road collision	Collision	1328774160	55.940441500000013	-3.2846234999999999	Corstorphine High Street
Fatal Road Collision, man identified	 'Fatal Road Collision'	1334752440	55.972993899999999	-3.2625131999999999	Muirhouse View
Fatal road collision, Bathgate	 'Fatal road collision'	1345814160	55.9037826	-3.6365360999999998	Drumcross Road
Fatal road collision, deceased identified	 'Fatal road collision'	1328883840	55.936393899999999	-3.2996542	South Gyle Road
Fatal road collision, Edinburgh	 'Fatal road collision'	1331214000	55.951040200000001	-3.3125887000000001	Maybury Road
Fatal Road collision, Edinburgh	 'Fatal Road collision'	1330949700	55.944438299999987	-3.2544713000000001	Corstorphine Road
Fatal road collision, man identified	 'Fatal road collision'	1331292420	55.945306600000002	-3.1060055000000002	Brand Gardens
Fatal road collision, man identified	 'Fatal road collision'	1333461360	55.177616200000003	-2.8155782	Copshaw Place
Fatal road collision, man identified	 'Fatal road collision'	1346139180	55.941096700000003	-3.3066194000000002	Glasgow Road
Edinburgh Festival crime prevention advice	 None	1343923620	55.950081099999998	-3.1882366000000002	The Royal Mile
Festival theft warning, Edinburgh	 'Festival theft warning'	1345114980	55.953058200000001	-3.2003032999999999	George Street
Festive drink drive campaign	 None	1324371360	55.953251999999999	-3.1882670000000002	Waterloo Place
Fire, West Lothian	 'Fire'	1316792460	55.899176200000007	-3.6096902000000002	Anne Street
Fire-raising, Armadale	 'Fire-raising'	1336030500	55.900776399999998	-3.6975094999999998	Colinshiel Court
Flares set off during Edinburgh Derby	 None	1325858940	55.961620500000002	-3.1652117	Albion Business Centre
Flares stolen, Edinburgh	 'Flares stolen'	1326376500	55.974426599999987	-3.1565032999999998	Albert Road
Football club lawnmower stolen	 None	1311061500	55.953251999999999	-3.1882670000000002	Waterloo Place
Football Disorder, Edinburgh	 'Football Disorder'	1319727240	55.942519799999999	-3.2011465000000001	Brougham Place
Fundraising West Lothian	 None	1295942400	55.953251999999999	-3.1882670000000002	Waterloo Place
Get ready for winter	 None	1319787000	55.953251999999999	-3.1882670000000002	Waterloo Place
Gravestones damaged	 None	1311573540	55.953251999999999	-3.1882670000000002	Waterloo Place
Guilty Plea,sexual assualt	 None	1297238400	55.953251999999999	-3.1882670000000002	Waterloo Place
Guily Plea-Alam Gotip Murder	Murder	1315404540	55.953251999999999	-3.1882670000000002	Waterloo Place
Handbag snatch, West Lothian	 'Handbag snatch'	1331216220	55.889725899999988	-3.6217421999999999	Old Well Road
Handbag snatch,Edinburgh	 None	1301557680	55.975412200000001	-3.2554493	Salvesen Gardens
Handbag snatch,Edinburgh	 None	1304578800	55.919618300000003	-3.2801583000000001	Murrayburn Park
Handbag snatch, Edinburgh	 'Handbag snatch'	1315665840	55.960227499999988	-3.1757612000000002	Brunswick Road
Handbag snatch, Edinburgh	 'Handbag snatch'	1329466620	55.960182000000003	-3.1520291999999999	Lochend Crescent
Handbag snatch, Edinburgh	 'Handbag snatch'	1335791220	55.956188399999988	-3.1731923000000002	Carlton Terrace
Handbag snatch, Edinburgh	 'Handbag snatch'	1343916060	55.941652299999987	-3.2022870000000001	Valleyfield Street
High value break-in and theft	 None	1334044140	55.953251999999999	-3.1882670000000002	Waterloo Place
High value car theft	 None	1331038680	55.9349268	-3.1720554999999999	Mayfield Terrace
High value car vandalisms	 None	1315230720	55.957693599999999	-3.2204402000000001	Learmonth Grove
High value coin theft,Edinburgh	 None	1308129060	55.9107798	-3.2149027000000001	Comiston Springs Avenue
High value theft of jewellery, Edinburgh	 'High value theft of jewellery'	1348759980	55.953058200000001	-3.2003032999999999	George Street
High vis patrols, following murder	 'High vis patrols'	1326796080	55.9640044	-3.1721029000000009	Dickson Street
Hit and Run,Edinburgh	 None	1327572000	55.937637500000001	-3.2061149000000002	Bruntsfield Place
Hit and run - Edinburgh	 None	1320757860	55.943308199999997	-3.2089259999999999	Fountainbridge
Hit and run, Edinburgh	 'Hit and run'	1331649780	55.953631799999997	-3.2291907000000002	Queensferry Terrace
Hit and run, Edinburgh - appeal	 'Hit and run'	1332231960	55.953631799999997	-3.2291907000000002	Queensferry Terrace
Home security warning, West Lothian	 'Home security warning'	1338297480	55.889405600000003	-3.5199376	Columbia Avenue
Homophobic assault, Edinburgh	 'Homophobic assault'	1317049620	55.957906199999996	-3.1891395	Broughton Street
Houesbreaking, East Lothian	 'Houesbreaking'	1329835380	55.940365999999997	-3.0711917999999998	Stoneyhill Drive
Housebreaking,Edinburgh	Housebreak	1301554800	55.895850799999998	-3.2026281000000001	Biggar Road
Housebreaking, Leith	 'Housebreaking'	1312968360	55.961706199999988	-3.1835990999999999	Hopetoun Crescent
Housebreakings,West Lothian	Housebreak	1306741080	55.953251999999999	-3.1882670000000002	Waterloo Place
Housebreaking , Midlothian	 'Housebreaking '	1298275200	55.886897400000002	-3.0758565	Newbattle Road
Housebreaking and theft, Broxburn	 'Housebreaking and theft'	1333549200	55.931232199999997	-3.4747701000000002	Parkwood Crescent
Housebreaking, East Lothian	 'Housebreaking'	1347970920	55.9286253	-3.0392815	Carberry Road
Housebreaking and theft - Midlothian	Housebreak	1320074100	55.868592399999997	-3.0627409000000001	Park Road
Hundreds of drivers caught during Police crackdown	 None	1337069340	55.953251999999999	-3.1882670000000002	Waterloo Place
Indecent assault, Mayfield	 'Indecent assault'	1336038840	55.871947499999997	-3.0394234999999998	Bogwood Road
Indecent exposure, Penicuik	 'Indecent exposure'	1338217800	55.840230099999999	-3.2138857000000001	Edinburgh Road
Indecent assault appeal, Edinburgh	 'Indecent assault appeal'	1344414780	55.947448599999987	-3.2060892999999999	Lothian Road
Indecent assault, Bathgate	 'Indecent assault'	1335165240	55.895871399999997	-3.6197740999999999	Kaim Crescent
Indecent assault, Musselburgh	 'Indecent assault'	1341222360	55.940627900000003	-3.0506772999999998	Mansfield Avenue
Indecent exposure, Penicuik	 'Indecent exposure'	1312879320	55.850050000000003	-3.2550500000000002	House of Muir Steading
Indecent exposure, North Berwick	 'Indecent exposure'	1348487160	56.059151500000013	-2.7375023999999999	Cromwell Road
Indecent Incident, Eskbank	 'Indecent Incident'	1331125020	55.889097499999998	-3.0796084000000001	Avenue Road
Information appeal, Edinburgh	 'Information appeal'	1338537720	55.9322114	-3.2021069	Clinton Road
Jay Soso sentenced, Edinburgh	 'Jay Soso sentenced'	1346156100	55.965680499999998	-3.2439713999999999	Easter Drylaw Way
Jewellery recovered, Edinburgh	 'Jewellery recovered'	1332320880	55.953251999999999	-3.1882670000000002	Waterloo Place
Junior Road Safety Officers	 None	1316619360	55.953251999999999	-3.1882670000000002	Waterloo Place
Kevin Rooney sentenced for murder of Rosina Sutherland	Murder	1339761720	55.924777900000002	-3.2578337999999998	Longstone Park
Knifepoint robbery, Edinburgh	 'Knifepoint robbery'	1327486200	55.920571000000002	-3.2864857999999999	Sighthill View
Knifepoint robbery,Musselburgh	Robbery	1311060780	55.9384096	-3.0619692000000001	Eskview Terrace
Knifepoint Robbery	Robbery	1316530800	55.935299800000003	-3.2426260999999998	Gorgie Road
Knifepoint robbery - Edinburgh	Robbery	1320419700	55.931308999999999	-3.2377870999999998	Slateford Road
LBP festive initiative, East and Midlothian	 'LBP festive initiative'	1323959640	55.953251999999999	-3.1882670000000002	Waterloo Place
LBP Road travel Warning	Warning	1323351960	55.9971271	-3.4044430999999999	Forth Road Bridge
LBP wins major road award	 None	1320414540	55.953251999999999	-3.1882670000000002	Waterloo Place
Lee Duncan murder appeal	Murder	1307609760	55.944885499999998	-3.1974260999999999	Lauriston Place
Letter from DCC Steve Allen	 None	1342021320	55.953251999999999	-3.1882670000000002	Waterloo Place
Locks glued, Edinburgh	 'Locks glued'	1348066440	55.960977399999997	-3.1582555999999999	Lochend Road South
Lost prescription drugs returned	Drug	1320758040	55.8458021	-3.051447	Hunterfield Road
Lothian Borders Police Statement	 None	1299571200	55.931509899999988	-3.2365062	Slateford Road
M8 Re-opened	 None	1342524420	55.953251999999999	-3.1882670000000002	Waterloo Place
Male pleads guilty to murder of Christopher Swailes	Murder	1335538020	55.961905100000003	-3.2042587	Liddesdale Place
Man admits store robbery, Edinburgh	 'Man admits store robbery'	1346332500	55.910081099999999	-3.2347302	Colinton Mains Drive
Man convicted of culpable homicide of Roger Gray	 None	1338548400	55.934587299999997	-3.2151694000000002	Merchiston Crescent
Man jailed for murder, Scottish Borders	 'Man jailed for murder'	1338548940	55.415254099999999	-2.7916308000000001	Liddesdale Road
Man pleads guilty to culpable homicide	 None	1338555120	55.965680499999998	-3.2439713999999999	Easter Drylaw Way
Man and Woman jailed for attacks	 None	1330528620	55.942598999999987	-3.2214643999999999	Dalry Road
Man arrested,assault	Assault	1300961820	55.9597257	-3.2140138	Raeburn Mews
Man arrested,bogus caller	 None	1304578800	55.924493099999999	-3.2561811000000001	Redhall Crescent
Man arrested,Edinburgh	 None	1300962240	55.934539999999998	-3.2153124000000002	Merchiston Crescent
Man arrested, alleged robbery	 'Man arrested'	1299052800	55.939606400000002	-3.1855737999999998	Gladstone Terrace
Man arrested, Edinburgh	 'Man arrested'	1337599620	55.955423699999997	-3.2018214	Heriot Row
Man arrested, Edinburgh	 'Man arrested'	1319811120	55.933134000000003	-3.1274093999999999	Niddrie Mains Road
Man arrested, Edinburgh	 'Man arrested'	1336638360	55.926607399999988	-3.1385789000000002	Craigmillar Castle Road
Man arrested for art gallery theft	 None	1320242100	55.955866800000003	-3.2602161999999999	Craigcrook Road
Man arrested, Edinburgh	 'Man arrested'	1326372720	55.968927400000013	-3.2447268999999999	Ferry Road Grove
Man arrested, Edinburgh	 'Man arrested'	1326190920	55.948095199999997	-3.1977538000000001	Johnston Terrace
Man arrested, Edinburgh	 'Man arrested'	1333363200	55.851800900000008	-3.1375459999999999	Greenside Place
Man arrested, Edinburgh	 'Man arrested'	1345460760	55.975886500000001	-3.2033109	East Trinity Road
Man arrested, West Lothian	 'Man arrested'	1340351460	55.937988900000001	-3.4807255000000001	Pyothall Road
Man assaulted,Edinburgh	Assault	1298883600	55.946627100000001	-3.1186505000000002	Durham Place Lane
Man assaulted,High Street,Edinburgh	Assault	1312185180	55.950081099999998	-3.1882366000000002	The Royal Mile
Man assaulted, West Lothian	 'Man assaulted'	1316617800	55.934297999999998	-3.4694734999999999	East Main Street
Man assaulted Leith	Assault	1300961580	55.972880600000003	-3.1755716	Great Junction Street
Man charged, assault	 'Man charged'	1313573880	55.952733199999997	-3.180857	Old Tolbooth Wynd
Man charged, Edinburgh	 'Man charged'	1327652220	55.964142900000013	-3.2490427999999998	Groathill Road North
Man charged, Edinburgh	 'Man charged'	1339494120	55.9322114	-3.2021069	Clinton Road
Man charged, Lanark Road collision	 'Man charged'	1301575020	55.911727999999997	-3.2656866999999998	Lanark Road
Man charged, Edinburgh	 'Man charged'	1348473780	55.948522599999997	-3.1780634999999999	Dumbiedykes Road
Man detained in suspicious death inquiry	Death	1320048480	55.924777900000002	-3.2578337999999998	Longstone Park
Man dies following collision	Collision	1338898920	55.919398700000002	-3.1372969999999998	Old Dalkeith Road
Fatal road collision - man identified	Collision	1341226320	55.924573199999998	-3.1772136	West Mains Road
Man injured, West Calder	 'Man injured'	1312184880	55.8508645	-3.5731725999999999	Gloag Place
Man jailed for East Lothian assault	Assault	1320742800	55.941387900000002	-3.0126979999999999	The Loan
Man jailed for knife robbery	Robbery	1330526280	55.941096700000003	-3.3066194000000002	Glasgow Road
Man jailed for sexual assault	Assault	1332254460	55.953251999999999	-3.1882670000000002	Waterloo Place
Man sentenced, Edinburgh High Court	 'Man sentenced'	1310122800	55.934297999999998	-3.4694734999999999	East Main Street
Man Sentenced Drugs Possession	Drug	1319121900	55.953251999999999	-3.1882670000000002	Waterloo Place
Memorabilia stolen, West Lothian	 'Memorabilia stolen'	1335515820	55.869605	-3.6533332999999999	Main Street
Memorial charity rugby match, Edinburgh	 'Memorial charity rugby match'	1345110300	55.960465999999997	-3.2239029000000001	Fettes Avenue
Men assaulted, Midlothian	 'Men assaulted'	1344863040	55.873787699999987	-3.1037051999999998	Dundas Street
Men arrested - Edinburgh	 None	1321265220	55.942180399999998	-3.2024332000000002	Drumdryan Street
Men arrested - High value thefts	 None	1319636400	55.970027199999997	-3.2210361999999999	Ferry Road
Men arrested, Edinburgh	 'Men arrested'	1333102980	55.969624200000013	-3.161931	East Hermitage Place
Men charged , West Lothian	 'Men charged '	1302595440	55.825663800000001	-3.7109429999999999	Main Street
Men charged, following assault and robbery	 'Men charged'	1320418620	55.942541200000008	-3.2180046999999998	Caledonian Crescent
Men charged, Prestonpans	 'Men charged'	1341907920	55.963524999999997	-2.9699087	Atholl View
Metal thefts, Edinburgh	 'Metal thefts'	1309945740	55.939100199999999	-3.2102458999999999	Viewforth Square
Met office issue Amber warning	Warning	1342604160	55.907249800000002	-3.25745	A Bridge Road
Missing girl - Edinburgh	 None	1321625640	55.949111799999997	-3.1887443000000002	Tron Square
Missing girl, East Lothian	 'Missing girl'	1329137820	55.9380904	-3.0155129000000001	Drummohr Gardens
Missing man,Bathgate	 None	1304582400	55.953251999999999	-3.1882670000000002	Waterloo Place
Missing man,Scottish Borders	 None	1307962680	55.953251999999999	-3.1882670000000002	Waterloo Place
Missing man, Edinburgh	 'Missing man'	1311062280	55.959641299999987	-3.1506064999999999	Restalrig Road South
Missing Man, Edinburgh	 'Missing Man'	1310126340	55.924573199999998	-3.1772136	West Mains Road
Missing Man, Livingston	 'Missing Man'	1312879740	55.894642699999999	-3.4922409000000001	Beauly Drive
Missing man - Edinburgh	 None	1322670300	55.9669393	-3.1568632999999999	Restalrig Road
Missing Man - Matthew Dalzell	 None	1309943640	55.939178599999998	-3.2227698	Dundee Terrace
Missing man appeal, Morningside	 'Missing man appeal'	1331649540	55.956972000000007	-3.401411	Main Street
Missing man, Edinburgh	 'Missing man'	1339424580	55.972880600000003	-3.1755716	Great Junction Street
Missing Man, Edinburgh	 'Missing Man'	1343125920	55.958933999999999	-3.2168839	Comely Bank Place
Missing Man, Edinburgh	 'Missing Man'	1346742300	55.949475900000003	-3.3038641000000002	Stuart Park
Missing Man Found	 None	1343141280	55.958397599999998	-3.2168139	Comely Bank Place
Missing man traced	 None	1336462860	55.953251999999999	-3.1882670000000002	Waterloo Place
Missing medication, Midlothian	 'Missing medication'	1323953280	55.894897999999998	-3.0687962999999998	Tait Street
Missing person appeal,Edinburgh	 None	1304582400	55.954980900000002	-3.1870650999999999	Leith Street
Missing person appeal Northumbria Police	 None	1348834680	55.968706599999997	-3.1558030000000001	Claremont Road
Missing person, renewed appeal	 'Missing person'	1332342720	55.964661	-3.181829	Dryden Street
Missing snake, West Lothian	 'Missing snake'	1311751500	55.893880000000003	-3.5442526000000001	Oldwood Place
Missing snake traced	 None	1312184580	55.953251999999999	-3.1882670000000002	Waterloo Place
Missing Teenager, Edinburgh	 'Missing Teenager'	1330701120	55.949111799999997	-3.1887443000000002	Tron Square
Missing Woman Found	 None	1340609400	55.953251999999999	-3.1882670000000002	Waterloo Place
Modified vehicle roadshow, East and Midlothian	 'Modified vehicle roadshow'	1334315100	55.953251999999999	-3.1882670000000002	Waterloo Place
Motorcycle safety awareness	 None	1331284620	55.953251999999999	-3.1882670000000002	Waterloo Place
Murder, East Lothian	 'Murder'	1296734580	55.936377899999997	-2.9510358000000001	Toll House Gardens
Murder, Musselburgh	 'Murder'	1313226240	55.943916599999987	-3.0603237000000001	North High Street
Murderer sentenced, High Court Edinburgh	 'Murderer sentenced'	1331736780	55.949798100000002	-3.1924434000000002	High Court
Murder appeal	Murder	1301554800	55.934587299999997	-3.2151694000000002	Merchiston Crescent
Murder appeal to taxi drivers	Murder	1326886020	55.9640044	-3.1721029000000009	Dickson Street
Murder arrest - Scottish Borders	Murder	1321440540	55.961905100000003	-3.2042587	Liddesdale Place
Murder conviction	Murder	1315491480	55.936739499999987	-3.1912067	Chalmers Crescent
Murderer convicted	Murder	1322062980	55.977097399999998	-3.2307831999999999	Pilton Drive North
Murder conviction, Edinburgh	 'Murder conviction'	1329315240	55.844933999999988	-3.0471322000000001	Newbyres Crescent
Murder Dickson St - Appeal	Murder	1327308780	55.9645376	-3.1719148000000001	Dickson Street
Murder East Lothian	Murder	1297087200	55.936328799999998	-2.9512432	Toll House Gardens
Murder Edinburgh , man charged	 'Murder Edinburgh '	1299052800	55.972448399999998	-3.2295862999999998	Pilton Drive
Murder enquiry,Edinburgh	Murder	1298887200	55.944885499999998	-3.1974260999999999	Lauriston Place
Murder enquiry,Edinburgh	Murder	1300962120	55.934587299999997	-3.2151694000000002	Merchiston Crescent
Murder enquiry Edinburgh	Murder	1326700560	55.9645376	-3.1719148000000001	Dickson Street
Murder: local community key to finding killer	Murder	1327068660	55.9640044	-3.1721029000000009	Dickson Street
Murder report submitted to Procurator Fiscal	Murder	1328629800	55.9640044	-3.1721029000000009	Dickson Street
Murder victim identified	Murder	1326720300	55.9645376	-3.1719148000000001	Dickson Street
Longstone murder victim named	Murder	1320238860	55.924777900000002	-3.2578337999999998	Longstone Park
Murder victim picture	Murder	1326982680	55.9640044	-3.1721029000000009	Dickson Street
Police Service of Scotland Chief appointed	 None	1348651860	55.953251999999999	-3.1882670000000002	Waterloo Place
News release from ACPOS	 None	1344948180	55.953251999999999	-3.1882670000000002	Waterloo Place
News release issued on behalf of ACPOS	 None	1343145060	55.953251999999999	-3.1882670000000002	Waterloo Place
Next of Kin appeal,Edinburgh	 None	1296561600	55.972439700000002	-3.2651333	Muirhouse Grove
Next of kin appeal	 None	1295971440	55.960038500000003	-3.1456580999999999	Loaning Crescent
Next of kin appeal	 None	1297951200	55.9665763	-3.2457856	Easter Drylaw Place
Next of kin appeal	 None	1309947480	55.963754199999997	-3.1761658000000002	Buchanan Street
Next of kin appeal	 None	1331539860	55.924552899999988	-3.2338727999999999	Lockharton Avenue
Next of kin appeal, Edinburgh	 'Next of kin appeal'	1335788100	55.951836999999998	-3.2242513000000002	Belford Road
Next of kin appeal, Edinburgh	 'Next of kin appeal'	1343901900	55.943089100000002	-3.2491620999999999	Saughtonhall Terrace
Next of kin appeal, Edinburgh	 'Next of kin appeal'	1335354600	55.957125499999997	-3.2341582	Orchard Drive
Next of kin appeal, Edinburgh	 'Next of kin appeal'	1343899860	55.921268499999996	-3.2738366999999999	Dumbryden Gardens
Objects thrown from overpass	 None	1295951880	55.914304599999987	-3.2773922999999998	Clovenstone Road
Officer scoops Community Policing award	 None	1320674580	55.945346200000003	-3.1166326	Park Avenue
Olympic Torch relay in Edinburgh, the Lothians, and the Borders	 None	1339409880	55.953251999999999	-3.1882670000000002	Waterloo Place
Olympic Torch route	 None	1339152360	55.948648599999999	-3.2124950000000001	Coates Crescent
Operation Arable, Edinburgh	 'Operation Arable'	1345540260	55.949869700000001	-3.1905812	High Street
Operation Airborne,Edinburgh	 None	1302776760	55.972880600000003	-3.1755716	Great Junction Street
Operation Arable arrest, Edinburgh	 'Operation Arable arrest'	1331727180	55.947366600000002	-3.1825424	East Adam Street
Operation Cipher drugs arrests	Drug	1346246040	55.917347599999999	-3.2745939000000002	Hailesland Park
Operation Congress	 None	1341938880	55.920571000000002	-3.2864857999999999	Sighthill View
Operation Crassus, West Lothian	 'Operation Crassus'	1328621040	55.9070198	-3.5517167000000001	Beechwood Park
Operation to tackle bus attacks	 None	1307605980	55.917565799999998	-3.2800530000000001	Hailesland Road
Pair plead guilty to Meadows robberies	 None	1342709400	55.953251999999999	-3.1882670000000002	Waterloo Place
Police tackle drugs misuse in licensed premises	Drug	1344852300	55.953251999999999	-3.1882670000000002	Waterloo Place
Police appeal, missing man	 'Police appeal'	1311062520	55.957906199999996	-3.1891395	Broughton Street
Police appeal, East Lothian	 'Police appeal'	1330949100	55.9558441	-2.7756384999999999	Brown Street
Police appeal, Edinburgh	 'Police appeal'	1329393240	55.970728299999998	-3.1792642999999998	Stanwell Street
Police Appeal, Edinburgh	 'Police Appeal'	1347262620	55.949183299999987	-3.1875944999999999	Blair Street
Police boxes for sale, Edinburgh	 'Police boxes for sale'	1335953040	55.953251999999999	-3.1882670000000002	Waterloo Place
Police boxes to re-open	 None	1337252280	55.955161799999999	-3.1500499	Jocks Lodge
Police Dog Activity, Edinburgh	 'Police Dog Activity'	1342016940	55.910198100000002	-3.2745063999999999	Clovenstone Drive
Police Incident, South Queensferry	 'Police Incident'	1321292400	55.990002999999987	-3.3990450000000001	Plewlandcroft
Police offer home security warning	Warning	1343137980	55.953251999999999	-3.1882670000000002	Waterloo Place
Police praise public	 None	1298458560	55.844933999999988	-3.0471322000000001	Newbyres Crescent
Police warning Edinburgh Derby	Warning	1314355020	55.961620500000002	-3.1652117	Albion Business Centre
Police welcome Sentence	 None	1314971340	55.825663800000001	-3.7109429999999999	Main Street
Policing Operation, Edinburgh	 'Policing Operation'	1342612380	55.947504000000002	-3.1800343999999998	Viewcraig Gardens
Power tool theft - Edinburgh	 None	1323682320	55.953251999999999	-3.1882670000000002	Waterloo Place
PPI refund scheme	 None	1334155980	55.963959699999997	-3.2405059000000001	Telford Drive
Prescription drugs lost	Drug	1346673960	55.950081099999998	-3.1882366000000002	The Royal Mile
Primary School vandalised, Edinburgh	 'Primary School vandalised'	1330597560	55.932099600000008	-3.1498075999999999	Peffermill Road
Protestors arrested,Edinburgh	 None	1311063360	55.947811999999999	-3.2066080000000001	Lothian Road
Public appeal,Dean Village	 None	1306745460	55.951836999999998	-3.2242513000000002	Belford Road
Pub break in , Newtongrange	 'Pub break in '	1312879440	55.8669425	-3.0670201000000001	Main Street
Pupils receive prestigious award	 None	1340616600	55.9483678	-3.1588508000000002	Queen's Drive
Racial assault, Edinburgh	 'Racial assault'	1315838940	55.941964899999988	-3.1819790999999999	Clerk Street
Racial Assault, renewed appeal	 'Racial Assault'	1316619120	55.941964899999988	-3.1819790999999999	Clerk Street
Racial Assault - Man sentenced	Assault	1306744740	55.936004599999997	-3.4628793	Aitken Orr Drive
